file_name,path,tag_id
img_moth_00028146.jpg,C:/moth_photos/database/batch_15/img_moth_00028146.jpg,
img_moth_00028152.jpg,C:/moth_photos/database/batch_15/img_moth_00028152.jpg,
img_moth_00028153.jpg,C:/moth_photos/database/batch_15/img_moth_00028153.jpg,
img_moth_00028155.jpg,C:/moth_photos/database/batch_15/img_moth_00028155.jpg,
img_moth_00028177.jpg,C:/moth_photos/database/batch_15/img_moth_00028177.jpg,
img_moth_00028191.jpg,C:/moth_photos/database/batch_15/img_moth_00028191.jpg,
img_moth_00028197.jpg,C:/moth_photos/database/batch_15/img_moth_00028197.jpg,
img_moth_00028234.jpg,C:/moth_photos/database/batch_15/img_moth_00028234.jpg,
img_moth_00028274.jpg,C:/moth_photos/database/batch_15/img_moth_00028274.jpg,
img_moth_00028276.jpg,C:/moth_photos/database/batch_15/img_moth_00028276.jpg,
img_moth_00028280.jpg,C:/moth_photos/database/batch_15/img_moth_00028280.jpg,
img_moth_00028284.jpg,C:/moth_photos/database/batch_15/img_moth_00028284.jpg,
img_moth_00028317.jpg,C:/moth_photos/database/batch_15/img_moth_00028317.jpg,
img_moth_00028319.jpg,C:/moth_photos/database/batch_15/img_moth_00028319.jpg,
img_moth_00028330.jpg,C:/moth_photos/database/batch_15/img_moth_00028330.jpg,
img_moth_00028334.jpg,C:/moth_photos/database/batch_15/img_moth_00028334.jpg,
img_moth_00028368.jpg,C:/moth_photos/database/batch_15/img_moth_00028368.jpg,
img_moth_00028372.jpg,C:/moth_photos/database/batch_15/img_moth_00028372.jpg,
img_moth_00028373.jpg,C:/moth_photos/database/batch_15/img_moth_00028373.jpg,
img_moth_00028380.jpg,C:/moth_photos/database/batch_15/img_moth_00028380.jpg,
img_moth_00028383.jpg,C:/moth_photos/database/batch_15/img_moth_00028383.jpg,
img_moth_00028385.jpg,C:/moth_photos/database/batch_15/img_moth_00028385.jpg,
img_moth_00028387.jpg,C:/moth_photos/database/batch_15/img_moth_00028387.jpg,
img_moth_00028391.jpg,C:/moth_photos/database/batch_15/img_moth_00028391.jpg,
img_moth_00028394.jpg,C:/moth_photos/database/batch_15/img_moth_00028394.jpg,
img_moth_00028395.jpg,C:/moth_photos/database/batch_15/img_moth_00028395.jpg,
img_moth_00028409.jpg,C:/moth_photos/database/batch_15/img_moth_00028409.jpg,
img_moth_00028411.jpg,C:/moth_photos/database/batch_15/img_moth_00028411.jpg,
img_moth_00028412.jpg,C:/moth_photos/database/batch_15/img_moth_00028412.jpg,
img_moth_00028413.jpg,C:/moth_photos/database/batch_15/img_moth_00028413.jpg,
img_moth_00028418.jpg,C:/moth_photos/database/batch_15/img_moth_00028418.jpg,
img_moth_00028425.jpg,C:/moth_photos/database/batch_15/img_moth_00028425.jpg,
img_moth_00028426.jpg,C:/moth_photos/database/batch_15/img_moth_00028426.jpg,
img_moth_00028428.jpg,C:/moth_photos/database/batch_15/img_moth_00028428.jpg,
img_moth_00028430.jpg,C:/moth_photos/database/batch_15/img_moth_00028430.jpg,
img_moth_00028431.jpg,C:/moth_photos/database/batch_15/img_moth_00028431.jpg,
img_moth_00028432.jpg,C:/moth_photos/database/batch_15/img_moth_00028432.jpg,
img_moth_00028433.jpg,C:/moth_photos/database/batch_15/img_moth_00028433.jpg,
img_moth_00028441.jpg,C:/moth_photos/database/batch_15/img_moth_00028441.jpg,
img_moth_00028442.jpg,C:/moth_photos/database/batch_15/img_moth_00028442.jpg,
img_moth_00028445.jpg,C:/moth_photos/database/batch_15/img_moth_00028445.jpg,
img_moth_00028447.jpg,C:/moth_photos/database/batch_15/img_moth_00028447.jpg,
img_moth_00028451.jpg,C:/moth_photos/database/batch_15/img_moth_00028451.jpg,
img_moth_00028462.jpg,C:/moth_photos/database/batch_15/img_moth_00028462.jpg,
img_moth_00028463.jpg,C:/moth_photos/database/batch_15/img_moth_00028463.jpg,
img_moth_00028467.jpg,C:/moth_photos/database/batch_15/img_moth_00028467.jpg,
img_moth_00028468.jpg,C:/moth_photos/database/batch_15/img_moth_00028468.jpg,
img_moth_00028472.jpg,C:/moth_photos/database/batch_15/img_moth_00028472.jpg,
img_moth_00028483.jpg,C:/moth_photos/database/batch_15/img_moth_00028483.jpg,
img_moth_00028486.jpg,C:/moth_photos/database/batch_15/img_moth_00028486.jpg,
img_moth_00028488.jpg,C:/moth_photos/database/batch_15/img_moth_00028488.jpg,
img_moth_00028489.jpg,C:/moth_photos/database/batch_15/img_moth_00028489.jpg,
img_moth_00028505.jpg,C:/moth_photos/database/batch_15/img_moth_00028505.jpg,
img_moth_00028507.jpg,C:/moth_photos/database/batch_15/img_moth_00028507.jpg,
img_moth_00028508.jpg,C:/moth_photos/database/batch_15/img_moth_00028508.jpg,
img_moth_00028511.jpg,C:/moth_photos/database/batch_15/img_moth_00028511.jpg,
img_moth_00028515.jpg,C:/moth_photos/database/batch_15/img_moth_00028515.jpg,
img_moth_00028528.jpg,C:/moth_photos/database/batch_15/img_moth_00028528.jpg,
img_moth_00028530.jpg,C:/moth_photos/database/batch_15/img_moth_00028530.jpg,
img_moth_00028543.jpg,C:/moth_photos/database/batch_15/img_moth_00028543.jpg,
img_moth_00028556.jpg,C:/moth_photos/database/batch_15/img_moth_00028556.jpg,
img_moth_00028560.jpg,C:/moth_photos/database/batch_15/img_moth_00028560.jpg,
img_moth_00028567.jpg,C:/moth_photos/database/batch_15/img_moth_00028567.jpg,
img_moth_00028573.jpg,C:/moth_photos/database/batch_15/img_moth_00028573.jpg,
img_moth_00028575.jpg,C:/moth_photos/database/batch_15/img_moth_00028575.jpg,
img_moth_00028578.jpg,C:/moth_photos/database/batch_15/img_moth_00028578.jpg,
img_moth_00028580.jpg,C:/moth_photos/database/batch_15/img_moth_00028580.jpg,
img_moth_00028583.jpg,C:/moth_photos/database/batch_15/img_moth_00028583.jpg,
img_moth_00028599.jpg,C:/moth_photos/database/batch_15/img_moth_00028599.jpg,
img_moth_00028605.jpg,C:/moth_photos/database/batch_15/img_moth_00028605.jpg,
img_moth_00028606.jpg,C:/moth_photos/database/batch_15/img_moth_00028606.jpg,
img_moth_00028608.jpg,C:/moth_photos/database/batch_15/img_moth_00028608.jpg,
img_moth_00028618.jpg,C:/moth_photos/database/batch_15/img_moth_00028618.jpg,
img_moth_00028622.jpg,C:/moth_photos/database/batch_15/img_moth_00028622.jpg,
img_moth_00028623.jpg,C:/moth_photos/database/batch_15/img_moth_00028623.jpg,
img_moth_00028626.jpg,C:/moth_photos/database/batch_15/img_moth_00028626.jpg,
img_moth_00028628.jpg,C:/moth_photos/database/batch_15/img_moth_00028628.jpg,
img_moth_00028633.jpg,C:/moth_photos/database/batch_15/img_moth_00028633.jpg,
img_moth_00028636.jpg,C:/moth_photos/database/batch_15/img_moth_00028636.jpg,
img_moth_00028645.jpg,C:/moth_photos/database/batch_15/img_moth_00028645.jpg,
img_moth_00028652.jpg,C:/moth_photos/database/batch_15/img_moth_00028652.jpg,
img_moth_00028663.jpg,C:/moth_photos/database/batch_15/img_moth_00028663.jpg,
img_moth_00028668.jpg,C:/moth_photos/database/batch_15/img_moth_00028668.jpg,
img_moth_00028703.jpg,C:/moth_photos/database/batch_15/img_moth_00028703.jpg,
img_moth_00028709.jpg,C:/moth_photos/database/batch_15/img_moth_00028709.jpg,
img_moth_00028712.jpg,C:/moth_photos/database/batch_15/img_moth_00028712.jpg,
img_moth_00028713.jpg,C:/moth_photos/database/batch_15/img_moth_00028713.jpg,
img_moth_00028716.jpg,C:/moth_photos/database/batch_15/img_moth_00028716.jpg,
img_moth_00028717.jpg,C:/moth_photos/database/batch_15/img_moth_00028717.jpg,
img_moth_00028741.jpg,C:/moth_photos/database/batch_15/img_moth_00028741.jpg,
img_moth_00028766.jpg,C:/moth_photos/database/batch_15/img_moth_00028766.jpg,
img_moth_00028775.jpg,C:/moth_photos/database/batch_15/img_moth_00028775.jpg,
img_moth_00028776.jpg,C:/moth_photos/database/batch_15/img_moth_00028776.jpg,
img_moth_00028777.jpg,C:/moth_photos/database/batch_15/img_moth_00028777.jpg,
img_moth_00028778.jpg,C:/moth_photos/database/batch_15/img_moth_00028778.jpg,
img_moth_00028780.jpg,C:/moth_photos/database/batch_15/img_moth_00028780.jpg,
img_moth_00028781.jpg,C:/moth_photos/database/batch_15/img_moth_00028781.jpg,
img_moth_00028783.jpg,C:/moth_photos/database/batch_15/img_moth_00028783.jpg,
img_moth_00028786.jpg,C:/moth_photos/database/batch_15/img_moth_00028786.jpg,
img_moth_00028787.jpg,C:/moth_photos/database/batch_15/img_moth_00028787.jpg,
img_moth_00028792.jpg,C:/moth_photos/database/batch_15/img_moth_00028792.jpg,
img_moth_00028826.jpg,C:/moth_photos/database/batch_15/img_moth_00028826.jpg,
img_moth_00028842.jpg,C:/moth_photos/database/batch_15/img_moth_00028842.jpg,
img_moth_00028861.jpg,C:/moth_photos/database/batch_15/img_moth_00028861.jpg,
img_moth_00028886.jpg,C:/moth_photos/database/batch_15/img_moth_00028886.jpg,
img_moth_00028903.jpg,C:/moth_photos/database/batch_15/img_moth_00028903.jpg,
img_moth_00028905.jpg,C:/moth_photos/database/batch_15/img_moth_00028905.jpg,
img_moth_00028918.jpg,C:/moth_photos/database/batch_15/img_moth_00028918.jpg,
img_moth_00028922.jpg,C:/moth_photos/database/batch_15/img_moth_00028922.jpg,
img_moth_00028925.jpg,C:/moth_photos/database/batch_15/img_moth_00028925.jpg,
img_moth_00028937.jpg,C:/moth_photos/database/batch_15/img_moth_00028937.jpg,
img_moth_00028938.jpg,C:/moth_photos/database/batch_15/img_moth_00028938.jpg,
img_moth_00028942.jpg,C:/moth_photos/database/batch_15/img_moth_00028942.jpg,
img_moth_00028943.jpg,C:/moth_photos/database/batch_15/img_moth_00028943.jpg,
img_moth_00028945.jpg,C:/moth_photos/database/batch_15/img_moth_00028945.jpg,
img_moth_00028968.jpg,C:/moth_photos/database/batch_15/img_moth_00028968.jpg,
img_moth_00028986.jpg,C:/moth_photos/database/batch_15/img_moth_00028986.jpg,
img_moth_00028989.jpg,C:/moth_photos/database/batch_15/img_moth_00028989.jpg,
img_moth_00028990.jpg,C:/moth_photos/database/batch_15/img_moth_00028990.jpg,
img_moth_00028991.jpg,C:/moth_photos/database/batch_15/img_moth_00028991.jpg,
img_moth_00028993.jpg,C:/moth_photos/database/batch_15/img_moth_00028993.jpg,
img_moth_00029018.jpg,C:/moth_photos/database/batch_15/img_moth_00029018.jpg,
img_moth_00029027.jpg,C:/moth_photos/database/batch_15/img_moth_00029027.jpg,
img_moth_00029028.jpg,C:/moth_photos/database/batch_15/img_moth_00029028.jpg,
img_moth_00029030.jpg,C:/moth_photos/database/batch_15/img_moth_00029030.jpg,
img_moth_00029032.jpg,C:/moth_photos/database/batch_15/img_moth_00029032.jpg,
img_moth_00029034.jpg,C:/moth_photos/database/batch_15/img_moth_00029034.jpg,
img_moth_00029037.jpg,C:/moth_photos/database/batch_15/img_moth_00029037.jpg,
img_moth_00029044.jpg,C:/moth_photos/database/batch_15/img_moth_00029044.jpg,
img_moth_00029068.jpg,C:/moth_photos/database/batch_15/img_moth_00029068.jpg,
img_moth_00029072.jpg,C:/moth_photos/database/batch_15/img_moth_00029072.jpg,
img_moth_00029073.jpg,C:/moth_photos/database/batch_15/img_moth_00029073.jpg,
img_moth_00029081.jpg,C:/moth_photos/database/batch_15/img_moth_00029081.jpg,
img_moth_00029090.jpg,C:/moth_photos/database/batch_15/img_moth_00029090.jpg,
img_moth_00029092.jpg,C:/moth_photos/database/batch_15/img_moth_00029092.jpg,
img_moth_00029093.jpg,C:/moth_photos/database/batch_15/img_moth_00029093.jpg,
img_moth_00029105.jpg,C:/moth_photos/database/batch_15/img_moth_00029105.jpg,
img_moth_00029106.jpg,C:/moth_photos/database/batch_15/img_moth_00029106.jpg,
img_moth_00029109.jpg,C:/moth_photos/database/batch_15/img_moth_00029109.jpg,
img_moth_00029112.jpg,C:/moth_photos/database/batch_15/img_moth_00029112.jpg,
img_moth_00029113.jpg,C:/moth_photos/database/batch_15/img_moth_00029113.jpg,
img_moth_00029116.jpg,C:/moth_photos/database/batch_15/img_moth_00029116.jpg,
img_moth_00029120.jpg,C:/moth_photos/database/batch_15/img_moth_00029120.jpg,
img_moth_00029121.jpg,C:/moth_photos/database/batch_15/img_moth_00029121.jpg,
img_moth_00029122.jpg,C:/moth_photos/database/batch_15/img_moth_00029122.jpg,
img_moth_00029123.jpg,C:/moth_photos/database/batch_15/img_moth_00029123.jpg,
img_moth_00029131.jpg,C:/moth_photos/database/batch_15/img_moth_00029131.jpg,
img_moth_00029150.jpg,C:/moth_photos/database/batch_15/img_moth_00029150.jpg,
img_moth_00029155.jpg,C:/moth_photos/database/batch_15/img_moth_00029155.jpg,
img_moth_00029158.jpg,C:/moth_photos/database/batch_15/img_moth_00029158.jpg,
img_moth_00029159.jpg,C:/moth_photos/database/batch_15/img_moth_00029159.jpg,
img_moth_00029171.jpg,C:/moth_photos/database/batch_15/img_moth_00029171.jpg,
img_moth_00029174.jpg,C:/moth_photos/database/batch_15/img_moth_00029174.jpg,
img_moth_00029180.jpg,C:/moth_photos/database/batch_15/img_moth_00029180.jpg,
img_moth_00029216.jpg,C:/moth_photos/database/batch_15/img_moth_00029216.jpg,
img_moth_00029217.jpg,C:/moth_photos/database/batch_15/img_moth_00029217.jpg,
img_moth_00029222.jpg,C:/moth_photos/database/batch_15/img_moth_00029222.jpg,
img_moth_00029244.jpg,C:/moth_photos/database/batch_15/img_moth_00029244.jpg,
img_moth_00029246.jpg,C:/moth_photos/database/batch_15/img_moth_00029246.jpg,
img_moth_00029249.jpg,C:/moth_photos/database/batch_15/img_moth_00029249.jpg,
img_moth_00029268.jpg,C:/moth_photos/database/batch_15/img_moth_00029268.jpg,
img_moth_00029270.jpg,C:/moth_photos/database/batch_15/img_moth_00029270.jpg,
img_moth_00029271.jpg,C:/moth_photos/database/batch_15/img_moth_00029271.jpg,
img_moth_00029272.jpg,C:/moth_photos/database/batch_15/img_moth_00029272.jpg,
img_moth_00029273.jpg,C:/moth_photos/database/batch_15/img_moth_00029273.jpg,
img_moth_00029281.jpg,C:/moth_photos/database/batch_15/img_moth_00029281.jpg,
img_moth_00029288.jpg,C:/moth_photos/database/batch_15/img_moth_00029288.jpg,
img_moth_00029290.jpg,C:/moth_photos/database/batch_15/img_moth_00029290.jpg,
img_moth_00029298.jpg,C:/moth_photos/database/batch_15/img_moth_00029298.jpg,
img_moth_00029299.jpg,C:/moth_photos/database/batch_15/img_moth_00029299.jpg,
img_moth_00029302.jpg,C:/moth_photos/database/batch_15/img_moth_00029302.jpg,
img_moth_00029303.jpg,C:/moth_photos/database/batch_15/img_moth_00029303.jpg,
img_moth_00029304.jpg,C:/moth_photos/database/batch_15/img_moth_00029304.jpg,
img_moth_00029307.jpg,C:/moth_photos/database/batch_15/img_moth_00029307.jpg,
img_moth_00029308.jpg,C:/moth_photos/database/batch_15/img_moth_00029308.jpg,
img_moth_00029309.jpg,C:/moth_photos/database/batch_15/img_moth_00029309.jpg,
img_moth_00029310.jpg,C:/moth_photos/database/batch_15/img_moth_00029310.jpg,
img_moth_00029311.jpg,C:/moth_photos/database/batch_15/img_moth_00029311.jpg,
img_moth_00029312.jpg,C:/moth_photos/database/batch_15/img_moth_00029312.jpg,
img_moth_00029313.jpg,C:/moth_photos/database/batch_15/img_moth_00029313.jpg,
img_moth_00029314.jpg,C:/moth_photos/database/batch_15/img_moth_00029314.jpg,
img_moth_00029315.jpg,C:/moth_photos/database/batch_15/img_moth_00029315.jpg,
img_moth_00029316.jpg,C:/moth_photos/database/batch_15/img_moth_00029316.jpg,
img_moth_00029321.jpg,C:/moth_photos/database/batch_15/img_moth_00029321.jpg,
img_moth_00029324.jpg,C:/moth_photos/database/batch_15/img_moth_00029324.jpg,
img_moth_00029327.jpg,C:/moth_photos/database/batch_15/img_moth_00029327.jpg,
img_moth_00029328.jpg,C:/moth_photos/database/batch_15/img_moth_00029328.jpg,
img_moth_00029329.jpg,C:/moth_photos/database/batch_15/img_moth_00029329.jpg,
img_moth_00029365.jpg,C:/moth_photos/database/batch_15/img_moth_00029365.jpg,
img_moth_00029372.jpg,C:/moth_photos/database/batch_15/img_moth_00029372.jpg,
img_moth_00029379.jpg,C:/moth_photos/database/batch_15/img_moth_00029379.jpg,
img_moth_00029383.jpg,C:/moth_photos/database/batch_15/img_moth_00029383.jpg,
img_moth_00029385.jpg,C:/moth_photos/database/batch_15/img_moth_00029385.jpg,
img_moth_00029386.jpg,C:/moth_photos/database/batch_15/img_moth_00029386.jpg,
img_moth_00029389.jpg,C:/moth_photos/database/batch_15/img_moth_00029389.jpg,
img_moth_00029408.jpg,C:/moth_photos/database/batch_15/img_moth_00029408.jpg,
img_moth_00029409.jpg,C:/moth_photos/database/batch_15/img_moth_00029409.jpg,
img_moth_00029415.jpg,C:/moth_photos/database/batch_15/img_moth_00029415.jpg,
img_moth_00029417.jpg,C:/moth_photos/database/batch_15/img_moth_00029417.jpg,
img_moth_00029423.jpg,C:/moth_photos/database/batch_15/img_moth_00029423.jpg,
img_moth_00029424.jpg,C:/moth_photos/database/batch_15/img_moth_00029424.jpg,
img_moth_00029437.jpg,C:/moth_photos/database/batch_15/img_moth_00029437.jpg,
img_moth_00029446.jpg,C:/moth_photos/database/batch_15/img_moth_00029446.jpg,
img_moth_00029451.jpg,C:/moth_photos/database/batch_15/img_moth_00029451.jpg,
img_moth_00029483.jpg,C:/moth_photos/database/batch_15/img_moth_00029483.jpg,
img_moth_00029486.jpg,C:/moth_photos/database/batch_15/img_moth_00029486.jpg,
img_moth_00029501.jpg,C:/moth_photos/database/batch_15/img_moth_00029501.jpg,
img_moth_00029522.jpg,C:/moth_photos/database/batch_15/img_moth_00029522.jpg,
img_moth_00029550.jpg,C:/moth_photos/database/batch_15/img_moth_00029550.jpg,
img_moth_00029554.jpg,C:/moth_photos/database/batch_15/img_moth_00029554.jpg,
img_moth_00029574.jpg,C:/moth_photos/database/batch_15/img_moth_00029574.jpg,
img_moth_00029590.jpg,C:/moth_photos/database/batch_15/img_moth_00029590.jpg,
img_moth_00029602.jpg,C:/moth_photos/database/batch_15/img_moth_00029602.jpg,
img_moth_00029613.jpg,C:/moth_photos/database/batch_15/img_moth_00029613.jpg,
img_moth_00029636.jpg,C:/moth_photos/database/batch_15/img_moth_00029636.jpg,
img_moth_00029655.jpg,C:/moth_photos/database/batch_15/img_moth_00029655.jpg,
img_moth_00029661.jpg,C:/moth_photos/database/batch_15/img_moth_00029661.jpg,
img_moth_00029705.jpg,C:/moth_photos/database/batch_15/img_moth_00029705.jpg,
img_moth_00029730.jpg,C:/moth_photos/database/batch_15/img_moth_00029730.jpg,
img_moth_00029736.jpg,C:/moth_photos/database/batch_15/img_moth_00029736.jpg,
img_moth_00029766.jpg,C:/moth_photos/database/batch_15/img_moth_00029766.jpg,
img_moth_00029775.jpg,C:/moth_photos/database/batch_15/img_moth_00029775.jpg,
img_moth_00029793.jpg,C:/moth_photos/database/batch_15/img_moth_00029793.jpg,
img_moth_00029799.jpg,C:/moth_photos/database/batch_15/img_moth_00029799.jpg,
img_moth_00029820.jpg,C:/moth_photos/database/batch_15/img_moth_00029820.jpg,
img_moth_00029830.jpg,C:/moth_photos/database/batch_15/img_moth_00029830.jpg,
img_moth_00029831.jpg,C:/moth_photos/database/batch_15/img_moth_00029831.jpg,
img_moth_00029834.jpg,C:/moth_photos/database/batch_15/img_moth_00029834.jpg,
img_moth_00029850.jpg,C:/moth_photos/database/batch_15/img_moth_00029850.jpg,
img_moth_00029854.jpg,C:/moth_photos/database/batch_15/img_moth_00029854.jpg,
img_moth_00029911.jpg,C:/moth_photos/database/batch_15/img_moth_00029911.jpg,
img_moth_00029918.jpg,C:/moth_photos/database/batch_15/img_moth_00029918.jpg,
img_moth_00029922.jpg,C:/moth_photos/database/batch_15/img_moth_00029922.jpg,
img_moth_00029929.jpg,C:/moth_photos/database/batch_15/img_moth_00029929.jpg,
img_moth_00029948.jpg,C:/moth_photos/database/batch_15/img_moth_00029948.jpg,
img_moth_00029965.jpg,C:/moth_photos/database/batch_15/img_moth_00029965.jpg,
img_moth_00029996.jpg,C:/moth_photos/database/batch_15/img_moth_00029996.jpg,
img_moth_00030032.jpg,C:/moth_photos/database/batch_16/img_moth_00030032.jpg,
img_moth_00030052.jpg,C:/moth_photos/database/batch_16/img_moth_00030052.jpg,
img_moth_00030058.jpg,C:/moth_photos/database/batch_16/img_moth_00030058.jpg,
img_moth_00030072.jpg,C:/moth_photos/database/batch_16/img_moth_00030072.jpg,
img_moth_00030083.jpg,C:/moth_photos/database/batch_16/img_moth_00030083.jpg,
img_moth_00030091.jpg,C:/moth_photos/database/batch_16/img_moth_00030091.jpg,
img_moth_00030154.jpg,C:/moth_photos/database/batch_16/img_moth_00030154.jpg,
img_moth_00030155.jpg,C:/moth_photos/database/batch_16/img_moth_00030155.jpg,
img_moth_00030157.jpg,C:/moth_photos/database/batch_16/img_moth_00030157.jpg,
img_moth_00030177.jpg,C:/moth_photos/database/batch_16/img_moth_00030177.jpg,
img_moth_00030205.jpg,C:/moth_photos/database/batch_16/img_moth_00030205.jpg,
img_moth_00030223.jpg,C:/moth_photos/database/batch_16/img_moth_00030223.jpg,
img_moth_00030233.jpg,C:/moth_photos/database/batch_16/img_moth_00030233.jpg,
img_moth_00030234.jpg,C:/moth_photos/database/batch_16/img_moth_00030234.jpg,
img_moth_00030239.jpg,C:/moth_photos/database/batch_16/img_moth_00030239.jpg,
